Horizontal Provenience Number,Vertical Provenience Start Depth,Vertical Provenience End Depth
36,20,25
19,15,20
30,10,15
32,30,35
1,50,55
1,60,65
10,15,20
34,35,40
17,15,20
20,10,15
30,15,20
1,40,45
14,15,20
27,15,20
4,15,20
2,10,15
20,45,50
37,30,35
7,20,25
11,20,25
27,20,25
13,25,30
38,10,15
1,50,55
19,25,30
26,25,30
21,10,15
29,35,40
8,25,30
27,20,25
36,35,40
16,15,20
23,10,15
18,10,15
22,10,15
1,50,55
36,25,30
29,35,40
24,10,15
18,25,30
19,40,45
35,20,25
12,35,40
30,20,25
10,10,15
32,10,15
5,10,15
22,15,20
4,30,35
36,30,35
29,30,35
12,35,40
28,10,15
14,0,5
32,25,30
25,30,35
36,35,40
9,25,30
18,10,15
25,30,35
2,40,45
19,10,15
36,15,20
19,25,30
37,45,50
13,15,20
19,45,50
24,30,35
26,20,25
27,10,15
28,25,30
14,0,5
15,25,30
16,15,20
19,10,15
13,30,35
35,35,40
23,10,15
21,15,20
20,40,45
26,10,15
6,30,35
37,40,45
28,25,30
13,30,35
10,15,20
14,25,30
8,35,40
15,15,20
13,20,25
12,25,30
15,15,20
24,10,15
11,0,35
20,30,35
26,20,25
15,25,30
20,35,40
37,20,25
25,20,25
36,25,30
36,25,30
21,15,20
20,30,35
10,10,15
4,25,30
29,10,15
18,10,15
30,20,25
21,10,15
31,15,20
16,15,20
11,30,35
12,25,30
22,20,25
13,30,35
6,25,30
35,35,40
28,25,30
32,25,30
19,20,25
17,20,25
29,40,45
16,20,25
8,20,25
1,55,60
1,55,60
1,55,60
1,60,65
7,15,20
9,15,20
12,10,15
17,20,25
4,30,35
2,40,45
8,15,20
38,25,30
2,20,25
6,20,25
1,50,55
29,35,40
18,25,30
17,10,15
30,20,25
7,55,60
4,20,25
1,40,45
5,40,45
20,15,20
17,25,30
1,30,35
33,20,25
38,15,20
2,10,15
1,45,50
24,15,20
9,15,20
8,15,20
22,20,25
8,15,20
20,15,20
17,20,25
8,20,25
28,15,20
20,30,35
19,40,45
7,15,20
1,55,60
23,10,15
32,15,20
19,40,45
11,0,35
16,25,30
1,15,20
23,15,20
4,5,10
7,30,35
13,25,30
36,20,25
21,20,25
19,55,60
8,30,35
7,20,25
28,10,15
7,5,10
29,40,45
1,30,35
4,30,35
8,15,20
2,25,30
15,5,10
32,10,15
1,40,45
1,55,60
1,45,50
3,10,15
5,20,25
2,20,25
2,40,45
32,15,20
1,30,35
1,50,55
32,25,30
2,15,20
9,25,30
5,35,40
1,50,55
6,15,20
2,15,20
5,40,45
12,40,45
24,30,35
25,35,40
35,25,30
19,10,15
29,35,40
13,25,30
15,20,25
19,45,50
11,0,35
27,20,25
29,35,40
24,30,35
7,10,15
30,25,30
13,20,25
15,15,20
22,25,30
6,30,35
11,15,20
27,10,15
26,10,15
21,15,20
32,15,20
32,25,30
23,20,25
1,55,60
32,15,20
33,40,45
1,50,55
19,20,25
25,15,20
32,10,15
15,10,15
7,30,35
35,35,40
12,40,45
13,15,20
32,25,30
8,20,25
2,15,20
27,10,15
36,20,25
22,20,25
34,25,30
19,50,55
20,25,30
19,45,50
23,15,20
20,10,15
35,20,25
24,15,20
13,20,25
19,45,50
9,25,30
36,25,30
15,15,20
16,25,30
19,15,20
2,40,45
8,5,10
31,15,20
29,25,30
33,20,25
24,15,20
1,60,65
12,35,40
1,5,10
2,25,30
1,25,30
37,20,25
11,50,55
14,0,5
4,25,30
9,15,20
11,55,60
2,10,15
37,35,40
11,50,55
21,25,30
15,20,25
9,20,25
2,40,45
17,15,20
11,60,65
6,50,55
1,60,65
9,30,35
2,30,35
8,25,30
15,20,25
17,20,25
10,10,15
20,35,40
21,10,15
22,15,20
25,20,25
27,10,15
27,15,20
30,20,25
32,35,40
15,15,20
18,10,15
19,10,15
2,35,40
4,25,30
7,30,35
37,45,50
10,40,45
18,15,20
21,10,15
30,20,25
14,15,20
16,15,20
26,10,15
30,20,25
26,10,15
13,25,30
31,30,35
7,15,20
19,40,45
13,25,30
36,15,20
29,35,40
15,25,30
15,20,25
35,35,40
28,15,20
19,50,55
30,10,15
23,20,25
23,25,30
8,10,15
1,55,60
19,40,45
25,30,35
24,15,20
21,10,15
24,30,35
10,30,35
13,15,20
34,10,15
25,30,35
8,35,40
35,15,20
37,15,20
32,30,35
25,35,40
2,35,40
1,45,50
35,40,45
1,25,30
19,10,15
6,15,20
6,30,35
24,15,20
34,10,15
14,0,5
11,35,40
32,30,35
32,10,15
19,45,50
18,20,25
8,20,25
32,10,15
1,50,55
20,15,20
6,35,40
13,20,25
35,10,15
13,25,30
15,10,15
2,40,45
1,50,55
30,20,25
21,15,20
38,20,25
24,10,15
25,15,20
19,40,45
1,55,60
1,60,65
11,35,40
19,55,60
32,15,20
17,20,25
13,25,30
20,35,40
38,25,30
12,15,20
12,45,50
20,30,35
20,30,35
22,10,15
26,30,35
27,20,25
31,15,20
35,15,20
35,35,40
13,30,35
14,25,30
15,10,15
19,10,15
2,20,25
21,15,20
22,15,20
23,10,15
28,25,30
17,10,15
28,10,15
38,15,20
23,15,20
35,25,30
18,10,15
27,10,15
22,10,15
29,10,15
19,60,65
27,10,15
21,30,35
22,10,15
10,15,20
31,35,40
36,20,25
21,20,25
28,25,30
30,35,40
27,10,15
27,25,30
26,20,25
20,30,35
12,10,15
13,30,35
37,25,30
36,20,25
37,45,50
17,10,15
24,20,25
23,20,25
10,20,25
23,20,25
19,45,50
28,20,25
25,15,20
35,25,30
38,20,25
12,20,25
17,10,15
5,25,30
19,40,45
12,30,35
17,15,20
35,20,25
27,20,25
37,40,45
35,25,30
38,15,20
11,35,40
12,25,30
19,40,45
13,25,30
31,25,30
4,25,30
4,20,25
9,35,40
15,25,30
16,10,15
17,15,20
2,10,15
1,25,30
1,35,40
1,40,45
11,35,40
11,40,45
11,50,55
7,15,20
1,35,40
9,25,30
32,25,30
9,30,35
1,35,40
11,40,45
7,20,25
2,40,45
1,65,70
25,25,30
11,35,40
2,10,15
17,15,20
2,20,25
13,15,20
29,35,40
9,15,20
1,40,45
19,65,70
15,15,20
3,20,25
1,55,60
13,5,10
11,40,45
14,35,40
2,10,15
37,15,20
29,15,20
9,5,10
19,45,50
11,50,55
11,0,35
14,20,25
13,20,25
29,15,20
35,35,40
38,25,30
2,20,25
2,20,25
4,10,15
4,15,20
5,25,30
1,10,15
1,15,20
1,25,30
1,40,45
1,40,45
24,20,25
6,30,35
13,15,20
1,55,60
3,10,15
5,15,20
6,20,25
24,20,25
13,25,30
5,15,20
37,20,25
37,20,25
13,25,30
5,10,15
31,15,20
31,15,20
36,30,35
1,5,10
4,5,10
24,15,20
29,10,15
27,10,15
33,10,15
3,20,25
28,10,15
3,35,40
27,15,20
9,20,25
37,15,20
27,15,20
1,50,55
9,25,30
35,10,15
16,25,30
21,20,25
28,25,30
22,20,25
36,35,40
30,15,20
23,20,25
35,20,25
13,30,35
13,15,20
23,20,25
22,20,25
23,20,25
18,15,20
16,10,15
25,10,15
35,35,40
37,45,50
13,20,25
20,35,40
18,15,20
19,15,20
29,10,15
5,35,40
27,10,15
19,50,55
15,30,35
15,15,20
19,10,15
24,15,20
30,20,25
9,15,20
27,15,20
30,10,15
13,25,30
19,15,20
7,15,20
35,15,20
31,15,20
14,35,40
9,25,30
29,40,45
16,10,15
35,30,35
30,10,15
3,35,40
9,35,40
35,20,25
15,25,30
2,15,20
9,30,35
1,55,60
20,35,40
9,20,25
24,15,20
10,15,20
21,30,35
24,35,40
9,40,45
7,20,25
19,50,55
37,10,15
38,10,15
38,15,20
4,15,20
20,15,20
20,15,20
20,20,25
23,40,45
25,10,15
25,10,15
25,20,25
26,15,20
19,40,45
2,5,10
1,15,20
20,30,35
12,35,40
5,10,15
12,35,40
34,20,25
38,15,20
6,35,40
29,50,55
34,10,15
13,20,25
37,25,30
19,45,50
26,35,40
17,20,25
24,20,25
35,35,40
20,15,20
26,10,15
19,40,45
13,20,25
29,40,45
33,20,25
19,50,55
20,35,40
38,15,20
15,10,15
22,10,15
27,30,35
17,20,25
28,45,50
35,15,20
38,15,20
15,25,30
17,15,20
2,30,35
34,20,25
1,50,55
9,20,25
20,30,35
1,35,40
2,20,25
2,15,20
29,20,25
38,25,30
5,20,25
27,10,15
17,15,20
28,10,15
8,5,10
19,40,45
37,30,35
3,15,20
1,55,60
12,35,40
37,15,20
5,30,35
10,20,25
20,25,30
26,10,15
26,15,20
26,15,20
1,35,40
32,30,35
2,35,40
21,25,30
31,15,20
29,35,40
18,35,40
19,30,35
1,40,45
1,5,10
18,15,20
1,45,50
1,5,10
7,15,20
7,20,25
36,25,30
19,15,20
4,15,20
1,30,35
37,25,30
32,25,30
9,20,25
23,25,30
1,55,60
4,30,35
6,10,15
38,35,40
38,30,35
2,40,45
5,15,20
9,25,30
29,35,40
1,35,40
20,15,20
36,15,20
1,60,65
1,45,50
1,35,40
11,20,25
36,30,35
37,25,30
7,5,10
14,0,5
6,35,40
11,40,45
32,15,20
1,5,10
38,10,15
2,15,20
11,60,65
5,25,30
6,25,30
3,40,45
2,30,35
5,30,35
3,35,40
5,10,15
4,20,25
2,35,40
2,15,20
5,15,20
3,25,30
37,10,15
25,10,15
13,35,40
18,30,35
35,10,15
32,10,15
15,10,15
12,45,50
29,10,15
37,10,15
36,10,15
15,20,25
18,10,15
34,10,15
35,10,15
29,10,15
38,40,45
21,25,30
30,10,15
35,10,15
37,15,20
2,20,25
6,25,30
29,10,15
15,5,10
37,30,35
26,20,25
27,25,30
15,15,20
15,20,25
15,25,30
32,10,15
32,25,30
33,20,25
19,10,15
17,25,30
13,15,20
26,10,15
13,20,25
8,10,15
31,15,20
15,10,15
13,10,15
30,10,15
25,10,15
32,20,25
30,20,25
31,25,30
27,20,25
15,10,15
30,15,20
21,15,20
24,10,15
15,25,30
18,25,30
32,25,30
36,30,35
37,10,15
30,20,25
27,20,25
38,15,20
13,20,25
5,20,25
20,10,15
15,10,15
31,15,20
31,15,20
36,35,40
26,15,20
15,5,10
14,35,40
37,10,15
20,10,15
25,10,15
27,30,35
19,10,15
30,20,25
37,15,20
20,35,40
20,40,45
29,15,20
2,10,15
13,5,10
28,45,50
22,15,20
12,15,20
13,25,30
16,25,30
20,30,35
18,15,20
22,20,25
2,15,20
18,25,30
22,10,15
13,15,20
13,25,30
2,15,20
23,15,20
2,15,20
32,15,20
28,45,50
22,20,25
14,10,15
19,10,15
19,35,40
24,10,15
17,10,15
14,20,25
32,15,20
29,35,40
28,15,20
20,20,25
7,50,55
9,15,20
2,40,45
19,45,50
27,20,25
6,30,35
1,20,25
22,10,15
18,25,30
15,10,15
1,55,60
23,25,30
4,15,20
21,35,40
2,15,20
9,15,20
9,10,15
23,10,15
18,25,30
18,25,30
5,30,35
5,40,45
25,10,15
9,40,45
25,10,15
36,40,45
14,5,10
32,10,15
17,15,20
20,10,15
19,45,50
19,40,45
13,15,20
27,20,25
24,25,30
13,20,25
19,40,45
15,15,20
25,35,40
34,20,25
19,50,55
15,20,25
19,45,50
13,5,10
25,10,15
26,20,25
1,45,50
19,50,55
12,50,55
30,15,20
31,15,20
32,15,20
19,55,60
32,25,30
19,65,70
20,35,40
28,25,30
32,30,35
19,60,65
22,20,25
37,30,35
29,10,15
24,30,35
31,15,20
32,45,50
24,35,40
1,70,75
12,20,25
20,35,40
23,20,25
21,15,20
17,20,25
25,10,15
33,15,20
15,25,30
20,40,45
23,35,40
37,25,30
1,65,70
32,15,20
19,40,45
12,10,15
12,30,35
25,20,25
12,30,35
35,15,20
35,10,15
29,10,15
19,55,60
26,15,20
19,65,70
34,30,35
36,35,40
34,20,25
1,40,45
1,60,65
30,20,25
35,35,40
16,15,20
31,15,20
12,60,65
12,10,15
26,20,25
37,25,30
15,10,15
12,35,40
26,25,30
20,40,45
36,35,40
13,25,30
32,10,15
17,15,20
25,20,25
20,40,45
20,35,40
31,15,20
36,30,35
33,10,15
12,65,70
20,40,45
13,35,40
1,55,60
12,25,30
8,15,20
7,10,15
5,50,55
3,25,30
5,20,25
26,25,30
9,25,30
2,10,15
3,20,25
3,20,25
3,15,20
33,15,20
33,15,20
4,5,10
2,20,25
33,15,20
2,25,37
2,25,37
4,10,15
2,25,37
8,45,50
7,10,15
3,5,10
7,55,60
8,55,60
7,45,50
6,25,30
7,25,30
8,35,40
8,40,45
7,55,60
4,10,15
7,60,65
1,5,10
7,35,40
8,40,45
8,40,45
8,60,65
8,45,50
6,15,20
8,55,60
7,35,40
8,10,15
5,20,25
7,40,45
1,10,15
8,40,45
7,50,55
4,10,15
7,40,45
8,35,40
8,55,60
7,35,40
19,40,45
3,5,10
19,20,25
7,40,45
10,35,40
8,35,40
8,40,45
3,10,15
6,20,25
6,10,15
16,35,40
7,15,20
7,25,30
17,40,45
6,35,40
5,10,15
2,20,25
6,25,30
6,20,25
5,5,10
6,20,25
7,55,60
8,45,50
6,30,35
7,45,50
8,55,60
8,55,60
8,55,60
6,15,20
7,45,50
1,10,15
3,10,15
3,10,15
2,20,25
3,15,20
7,40,45
8,35,40
7,30,35
3,40,45
6,15,20
8,40,45
11,35,40
8,10,15
8,50,55
6,30,35
7,55,60
5,20,25
8,55,60
7,35,40
8,50,55
4,5,10
3,40,45
5,35,40
7,35,40
10,25,30
8,45,50
6,35,40
8,50,55
7,30,35
7,40,45
7,40,45
7,50,55
7,55,60
8,15,20
1,10,15
1,15,20
6,20,25
5,25,30
5,35,40
8,55,60
4,10,15
7,55,60
8,40,45
8,45,50
6,25,30
6,25,30
6,30,35
7,45,50
6,20,25
4,15,20
2,15,20
5,15,20
6,30,35
2,10,15
8,55,60
6,25,30
7,55,60
1,5,10
3,5,10
4,5,10
7,45,50
4,5,10
7,30,35
8,50,55
6,35,40
7,50,55
8,25,30
1,10,15
5,10,15
5,20,25
1,0,5
5,25,30
11,0,35
2,15,20
2,5,10
5,35,40
5,15,20
5,25,30
8,55,60
8,40,45
8,25,30
9,10,15
16,20,25
1,5,10
1,5,10
3,5,10
33,15,20
7,50,55
23,40,45
3,10,15
8,45,50
7,50,55
7,65,70
9,30,35
4,30,35
5,30,35
19,60,65
5,15,20
8,45,50
8,40,45
11,45,50
8,60,65
7,40,45
7,25,30
7,55,60
3,5,10
1,15,20
7,40,45
8,45,50
11,35,40
6,30,35
8,40,45
5,10,15
6,30,35
6,15,20
7,45,50
8,10,15
8,35,40
5,25,30
7,40,45
8,45,50
8,55,60
8,50,55
8,40,45
8,50,55
7,30,35
7,50,55
5,35,40
8,30,35
1,30,35
2,20,25
7,35,40
4,25,30
7,30,35
2,10,15
5,35,40
4,15,20
2,15,20
7,35,40
5,25,30
8,40,45
8,60,65
8,45,50
8,55,60
8,55,60
8,60,65
7,30,35
23,40,45
5,15,20
5,25,30
2,10,15
5,45,50
5,35,40
8,25,30
2,15,20
1,10,15
3,10,15
7,35,40
3,10,15
1,5,10
6,5,10
8,50,55
2,15,20
7,35,40
8,50,55
8,55,60
10,35,40
6,30,35
5,15,20
8,50,55
7,45,50
8,25,30
8,60,65
2,15,20
8,45,50
8,60,65
16,25,30
7,45,50
8,35,40
7,40,45
8,45,50
4,10,15
3,10,15
19,45,50
7,60,65
7,5,10
5,35,40
8,60,65
8,45,50
7,5,10
16,15,20
8,60,65
7,45,50
8,10,15
8,15,20
17,30,35
3,5,10
3,35,40
8,60,65
7,25,30
5,35,40
6,35,40
7,50,55
7,55,60
10,35,40
6,30,35
9,55,60
3,35,40
5,35,40
3,30,35
8,45,50
8,50,55
8,55,60
12,35,40
6,10,15
7,15,20
7,35,40
8,15,20
8,45,50
1,5,10
1,10,15
2,20,25
1,15,20
7,15,20
2,15,20
6,25,30
8,55,60
2,10,15
8,45,50
8,55,60
8,50,55
7,55,60
2,10,15
8,45,50
7,45,50
17,30,35
3,25,30
1,5,10
2,15,20
6,10,15
8,35,40
4,10,15
5,15,20
5,55,60
6,35,40
8,45,50
8,60,65
7,15,20
9,30,35
1,10,15
1,10,15
2,10,15
5,15,20
4,25,30
2,10,15
8,60,65
4,5,10
2,15,20
4,10,15
2,10,15
8,55,60
6,10,15
8,65,70
7,25,30
2,20,25
1,15,20
2,20,25
4,10,15
23,20,25
6,30,35
7,35,40
7,60,65
20,35,40
18,5,10
5,25,30
7,5,10
7,55,60
8,50,55
3,5,10
8,45,50
8,35,40
7,20,25
7,50,55
1,0,5
2,0,5
4,15,20
7,30,35
5,15,20
6,25,30
8,50,55
11,0,35
6,10,15
1,15,20
19,65,70
8,55,60
19,45,50
19,50,55
8,60,65
8,20,25
11,0,35
2,15,20
1,10,15
4,15,20
5,35,40
2,0,5
8,5,10
8,45,50
3,5,10
7,40,45
8,50,55
8,40,45
6,5,10
8,60,65
1,10,15
2,10,15
2,15,20
8,55,60
8,60,65
7,15,20
7,35,40
8,15,20
16,40,45
5,35,40
5,40,45
4,30,35
6,25,30
1,5,10
2,20,25
8,50,55
8,60,65
6,15,20
8,10,15
2,10,15
8,55,60
8,60,65
7,45,50
2,15,20
8,45,50
7,40,45
8,65,70
2,10,15
7,55,60
2,15,20
8,40,45
3,15,20
8,55,60
8,45,50
8,45,50
8,60,65
7,25,30
7,50,55
1,5,10
4,15,20
2,5,10
7,55,60
8,40,45
3,15,20
7,55,60
1,10,15
2,0,5
2,15,20
5,10,15
6,35,40
11,0,35
5,35,40
7,30,35
1,15,20
1,10,15
7,35,40
6,30,35
6,30,35
19,40,45
1,5,10
7,5,10
19,50,55
1,5,10
1,15,20
8,55,60
4,10,15
5,25,30
16,25,30
1,0,5
2,10,15
8,50,55
5,35,40
1,5,10
8,60,65
7,45,50
6,15,20
8,5,10
2,10,15
8,45,50
2,10,15
9,5,10
11,0,35
8,45,50
2,20,25
7,20,25
8,20,25
23,35,40
7,15,20
8,50,55
1,15,20
5,10,15
2,20,25
8,20,25
9,40,45
7,10,15
8,10,15
8,10,15
8,5,10
8,10,15
5,15,20
8,20,25
2,20,25
8,15,20
8,20,25
2,20,25
5,25,30
1,5,10
8,50,55
5,20,25
6,25,30
6,25,30
4,15,20
6,30,35
5,15,20
10,25,30
5,35,40
1,10,15
6,25,30
6,35,40
6,20,25
5,10,15
2,20,25
1,10,15
5,20,25
13,35,40
6,30,35
1,5,10
8,50,55
12,30,35
12,30,35
13,35,40
13,40,45
13,35,40
8,20,25
23,45,50
1,10,15
3,10,15
5,15,20
4,15,20
1,15,20
2,10,15
7,20,25
8,40,45
8,55,60
2,15,20
4,5,10
9,55,60
3,5,10
12,30,35
8,50,55
12,20,25
12,25,30
8,35,40
4,30,35
7,25,30
3,45,50
11,35,40
12,35,40
16,30,35
13,40,45
5,35,40
11,60,65
13,25,30
7,40,45
7,35,40
8,65,70
3,35,40
3,40,45
7,20,25
1,1520,
34,20,25
19,40,45
25,10,15
2,20,25
35,20,25
27,10,15
21,20,25
28,15,20
28,15,20
28,15,20
20,15,20
38,25,30
38,25,30
14,20,25
35,25,30
35,25,30
37,20,25
19,45,50
27,10,15
33,15,20
20,15,20
28,10,15
35,20,25
14,15,20
38,25,30
35,25,30
34,15,20
12,35,40
38,25,30
19,45,50
21,15,20
35,25,30
13,0,5
23,15,20
12,40,45
23,15,20
34,15,20
18,15,20
29,35,40
13,20,25
26,10,15
34,15,20
34,20,25
34,15,20
34,15,20
34,15,20
34,15,20
34,20,25
34,15,20
31,15,20
27,10,15
24,15,20
9,25,30
34,22,22
27,15,20
36,20,25
12,5,10
14,35,40
12,15,20
14,5,10
23,15,20
12,10,15
36,35,40
37,15,20
14,25,30
14,5,10
2,15,20
12,25,30
37,25,30
4,10,15
35,20,25
35,20,25
35,20,25
28,10,15
35,20,25
38,15,20
37,10,15
36,30,35
38,15,20
14,35,40
14,20,25
21,35,40
31,25,30
19,20,25
37,20,25
38,25,30
19,40,45
4,5,10
14,10,15
14,25,30
9,20,25
35,25,30
34,20,25
19,45,50
25,30,35
14,30,35
27,20,25
14,0,5
13,10,15
36,15,20
19,40,45
34,15,20
19,10,15
37,20,25
37,30,35
33,15,20
14,5,10
9,5,10
8,25,30
36,25,30
35,15,20
36,20,25
6,35,40
13,5,10
19,45,50
37,20,25
37,15,20
20,15,20
13,5,10
21,20,25
14,5,10
15,5,10
37,25,30
19,20,25
18,10,15
14,5,10
35,25,30
23,20,25
36,50,55
20,15,20
31,35,40
19,50,55
19,35,40
20,15,20
21,10,15
15,10,15
1,55,60
28,10,15
1,35,40
30,35,40
1,45,50
38,15,20
25,30,35
19,20,25
1,35,40
1,45,50
14,35,40
28,10,15
17,15,20
20,10,15
13,5,10
24,10,15
7,25,30
30,15,20
13,20,25
9,5,10
30,10,15
15,15,20
19,40,45
30,10,15
38,25,30
5,25,30
20,30,35
20,10,15
29,25,30
20,15,20
1,35,40
30,15,20
2,35,40
13,10,15
38,10,15
31,40,45
1,60,65
19,55,60
14,20,25
4,25,30
37,10,15
12,5,10
3,10,15
3,15,20
38,10,15
13,10,15
37,10,15
38,10,15
28,10,15
4,5,10
2,10,15
20,10,15
33,25,30
37,25,30
36,20,25
21,10,15
37,15,20
19,40,45
